-- Merging decision tree log ---
manifest
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jkaur/.gradle/caches/transforms-4/b2cc716e50394f41f735dfc0bf5f068e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/jkaur/.gradle/caches/transforms-4/ff72ddf316db1b1c308b6c0848703629/transformed/core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/jkaur/.gradle/caches/transforms-4/1c19eb901c7ac8e5877a097fd1cbcc8f/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/jkaur/.gradle/caches/transforms-4/cfa78a74b8adf25196ceb52179a3a8d7/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/7fa7831c4b424a30c83c8445b490df63/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/b26244dacc75d00a6502f424323c2bd3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/jkaur/.gradle/caches/transforms-4/fee9b6dfae3dd5f84161366a2a5b6e2b/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/14e1a01c5c5417463e616774afb6ff26/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/d48ae196f03b1c14382952c5ef0da91d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/83a2b37777be95a39db89694a6fe48b1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/jkaur/.gradle/caches/transforms-4/d03676a6a411a6ab67039f84c791b49a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/03302f93cb3570cb5f597efaf1d2495a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/94c12858c21631963a825da905116034/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/cbb227d3a8590c84e68b8d43d57937f2/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/8683e59759200b85a20f261046e72d19/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/134bb550299c81b4093d625b85e9a754/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jkaur/.gradle/caches/transforms-4/e87f330cd3cb9df15b8b66145472298b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jkaur/.gradle/caches/transforms-4/25e4d64eda53f53167c903e8ba33f33a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jkaur/.gradle/caches/transforms-4/e2935189d98067aba61595111ebb611d/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] /Users/jkaur/.gradle/caches/transforms-4/700e9a17bb7683183a43820721dc070b/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/bf33d802ea6a61f35b43ed91509f81ab/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/1aaac895c16753ad004c9b5a65139a1c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/c0e85ff22190cd69114fe95d265f4e1c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/6f79fa79b3cfbe0dd568334694bfd27a/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/6808c73a98189d984a6c2c030720251a/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/jkaur/.gradle/caches/transforms-4/9ad3fe93e4e60730c00a215b80705164/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jkaur/.gradle/caches/transforms-4/6433eda051b7149062a24e52524458d1/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/jkaur/.gradle/caches/transforms-4/3d3ad52350f7236a3d404e8e8d7a7236/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jkaur/.gradle/caches/transforms-4/ddad64a69f2cc2cad2deb8032a212ccc/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jkaur/.gradle/caches/transforms-4/0cdd9f90fa9854bbc34b720a8b122b75/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/jkaur/.gradle/caches/transforms-4/897e01ffab7b2cf6e0c5a8a1588f54de/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/jkaur/.gradle/caches/transforms-4/75a7690917234147914ed989bab607d4/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.1] /Users/jkaur/.gradle/caches/transforms-4/d88676b5d0a9a889485ff40f82b95db8/transformed/activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/5da1b95d8116ce96a244254d943b2f29/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/jkaur/.gradle/caches/transforms-4/62b939ea571d344d9a9deb4df0cf8edf/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/ff0a84311947a22f22e62166c8b510d8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/8b67c9765c5a1372ca75fb5825cb4f73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/9bfd20e5d3c7ef6c35ab3fd1ceb86d7a/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/0f132a0124f50311c5ef2b888af550e3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/946ae1b2c3552aea71e222430875e271/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/15828b9d504bede6ffc6df6910f3c3de/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jkaur/.gradle/caches/transforms-4/dcd3e5f1a270a778620ed4d7590aab5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jkaur/.gradle/caches/transforms-4/68f9d82ed011d8dc7a79c03a42d30e2e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/9a1286cd8969ffe5f666d34e6380fc5e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jkaur/.gradle/caches/transforms-4/a5038fa68f11bc55de0978b9f5e51e3e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/jkaur/.gradle/caches/transforms-4/abae7a6a5fb70b720cbd4a0b49f6f22e/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/jkaur/.gradle/caches/transforms-4/0c639b212acae2f0d3b91a88a2ff08ef/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jkaur/.gradle/caches/transforms-4/8290c1e88b19fdb0648dae1359f9b370/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/803df4fc447fc7368536b394e5fe3abf/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:5:5-48:19
INJECTED from /Users/jkaur/AndroidStudioProjects/2340ProjectJapleen/CS2340C_Team15/Project/2340Project/app/src/main/AndroidManifest.xml:5:5-48:19
MERGED from [com.google.android.material:material:1.12.0] /Users/jkaur/.gradle/caches/transforms-4/e35a63ef79c05ea3cedb3d09ba5b88ee/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/jkaur/.gradle/caches/transforms-4/e35a63ef79c05ea3cedb3d09ba5b88ee/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jkaur/.gradle/caches/transforms-4/5e09205f321e2c3e63443fb5884a8a68/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jkaur/.gradle/caches/transforms-4/5e09205f321e2c3e63443fb5884a8a68/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/jkaur/.gradle/caches/transforms-4/264d7ce8cd60933fa1c7a14479a8c319/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/jkaur/.gradle/caches/transforms-4/5802ce861637a7aaa36e9809cc16b6db/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/08e8f4c41259ed9fa8ecd56bedb20c4d/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/08e8f4c41259ed9fa8ecd56bedb20c4d/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/0a6affa42fc04a3d179f23230e698da2/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/f31542b2495601814950325864df0499/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/e4954ca5aaba6be94d5a8ca1d5d0e9c4/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/e4954ca5aaba6be94d5a8ca1d5d0e9c4/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/jkaur/.gradle/caches/transforms-4/fa69fa9317e55b2e6d19cbddbb818a84/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jkaur/.gradle/caches/transforms-4/253bab522a8f401bfd1c92713b445ba1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jkaur/.gradle/caches/transforms-4/253bab522a8f401bfd1c92713b445ba1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/jkaur/.gradle/caches/transforms-4/f04fae2326552b2f669a934dd6603678/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/jkaur/.gradle/caches/transforms-4/f04fae2326552b2f669a934dd6603678/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jkaur/.gradle/caches/transforms-4/0590ccdd0394ac97094e8ad8d3e308af/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jkaur/.gradle/caches/transforms-4/0590ccdd0394ac97094e8ad8d3e308af/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/0b93d81e2f88cd03687f108d9ead514b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/aff18a77ee6002f43bf35264c6642999/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/aff18a77ee6002f43bf35264c6642999/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/307ce562255fca224ec15d6b79096be8/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jkaur/.gradle/caches/transforms-4/307ce562255fca224ec15d6b79096be8/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/feeb862895790a2663ded5134cb315a1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/e2eb7172cab72ad2d131b54a7ed5a66e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jkaur/.gradle/caches/transforms-4/e2eb7172cab72ad2d131b54a7ed5a66e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/67b9d49904851174b0950dde2e82285a/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/jkaur/.gradle/caches/transforms-4/67b9d49904851174b0950dde2e82285a/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
